Optimization Parameter,Received Level Indicator,Handover Decision
0.31521859500334531,87.892622122491076,1
0.11300012707384309,19.313573008083541,0
0.03221546860049268,44.538076848042238,0
0.51457585045815257,47.631865016944644,0
0.48755339788624708,30.995827415490439,0
0.46871372147869028,67.151689234725993,1
0.18440968039650921,37.349842413025833,0
0.38801435725205313,35.730233525731705,0
0.18034866972842659,12.009212566543935,0
0.38835605903917741,10.028427145457094,0
0.47775033697381164,54.99135188525139,1
0.39651135420264272,16.633008381646597,0
0.50971870334340197,84.224709255725472,1
0.64688460978068629,18.96365839939735,0
0.22206718671231865,28.320707393959495,0
0.86129170277216083,72.964849170746675,1
0.20220012739403179,37.754111149233815,0
0.33346085172773376,47.65349880217272,0
0.12354368116871625,39.864940261405401,0
0.10050973440544202,26.710615226398509,0
0.25310110079734638,87.02011010005144,1
0.46990451564542229,68.519445261228569,1
0.063165054685978717,61.507410724417966,1
0.55052045292710905,59.725234592205489,1
0.020177911976435182,13.016658794608274,0
0.70984360981259664,34.155012031157973,0
0.4328720767204054,28.099343985365401,0
0.65674362036247902,89.002743218561051,1
0.69105274355553681,52.346093790766822,1
0.80798341418056907,77.72421328244927,1
0.10852638124885335,0.28896494782015913,0
0.56633878013414274,45.587771453702715,0
0.93674822381546174,92.739766646521062,1
0.77258028079410102,75.677930645494683,1
0.18980358829247002,2.8908431543460318,0
0.86400895093754349,39.843840729372502,0
0.55431138563636284,31.145839035113266,0
0.68116663148681011,36.757539881746069,0
0.83972792506205285,30.723651792259727,0
0.72415672509193263,90.207862011253766,1
0.23536823142104235,83.386549345863301,1
0.77734855924609514,89.723524912131722,1
0.83283198197969799,40.712113278318249,0
0.48487868694815722,35.609153767865685,0
0.83047376518625471,77.257148538370217,1
0.60895484388291599,70.406114016848662,1
0.15558281175586525,88.031718082740767,1
0.49085816624148665,85.32000206658617,1
0.7327473311371856,28.439442267846054,0
0.81706195688669658,36.030939470990994,0
0.71999688945710516,98.77211055661185,1
0.62862124975240852,23.734458872924773,0
0.05050277246651369,80.009684469555353,1
0.22766879816896693,42.949082582699639,0
0.4523096743283373,96.869643636452793,1
0.88100597862201091,6.7482700137180611,0
0.18174120559438187,52.44424247762386,1
0.30383321424193366,52.483176417873793,1
0.84746055204768689,26.949826547386973,0
0.45734781932893576,64.479946142286039,1
0.14454813401426567,42.048837776318578,0
0.14816506586417791,21.026197923825215,0
0.87308505730381469,94.055810521382753,1
0.96007432879883536,96.924412202520486,1
0.085958877618405441,71.085613254031927,1
0.35901960514440184,4.2503661961529247,0
0.35904658742204615,49.599480232968688,0
0.18464275504678615,29.078407133500285,0
0.2078869273922811,95.558868206832031,1
0.57897952225943072,90.883061425240271,1
0.7161337401327369,5.9770410908279201,0
0.56129613544852297,70.414848332486514,1
0.62355924100780824,16.016361823313108,0
0.86993164423384317,94.114463820175487,1
0.81793425689355204,2.1055609928935586,0
0.88163607562037005,65.752295155894146,1
0.98824685112957233,46.482693472170595,0
0.34629186771171722,12.742063083100161,0
0.55854237664423068,42.17242595840824,0
0.91963082967308851,23.535431559912595,0
0.59998227450995811,90.208768886611225,1
0.3877867727483561,53.228958162120051,1
0.19099830751819458,10.855445829618464,0
0.47478058397526879,63.727487234271827,1
0.67877946406546019,24.645254819023076,0
0.12797743320836566,91.67199330016598,1
0.31191395889591145,33.790716358363035,0
0.20569835007456055,17.216970313907119,0
0.65620065836990282,76.446522295682939,1
0.36700223543075949,20.657088477470488,0
0.83686040846484733,11.288506868895379,0
0.25934945524639891,88.629432622636401,1
0.9487408865004503,48.807941306758643,0
0.15069542692540933,73.804033535441405,1
0.24391630163598632,50.128159602232344,1
0.039784347191352556,65.552324506245711,1
0.37917976471557269,87.430557463052935,1
0.45379281530799009,89.584688138954661,1
0.49853551411001734,88.638564706146056,1
0.48357016196640684,36.371216939935096,0
0.91043109489159246,61.541184299411796,1
0.22684520214183498,58.731239782055489,1
0.95947017006551394,81.514829109196938,1
0.19732838272923994,49.812853033567244,0
0.046209351646811399,64.057312795919046,1
0.1125616101140909,82.298118752566225,1
0.844818743804851,86.862712813011697,1
0.016142482876843996,30.670971111706912,0
0.87011474458040428,1.8512162854202165,0
0.13392109057582965,81.176930796903051,1
0.40675903549732595,39.910960355732108,0
0.83510698789502824,64.314555173886262,1
0.34728807506490877,87.067761592132868,1
0.47869078976972529,35.610365977329373,0
0.034209809747622257,96.427242828732005,1
0.52670222498788599,28.429537140032991,0
0.1523071253450155,82.585567367535816,1
0.15630746174431753,5.9509536744798313,0
0.17678406982532893,20.986155430314206,0
0.14314317290817535,80.730706770313304,1
0.40988688655658012,96.89023564424842,1
0.34190472883261031,39.277748968115887,0
0.41126907123777506,19.928029328551158,0
0.30388924959296792,46.661790901171877,0
0.44719675995744612,3.5944604797262985,0
0.12097282759890558,19.031345480601932,0
0.59823492476634443,53.438054795115278,1
0.33386941502516598,34.325832796434796,0
0.14271809679582625,66.305284745202059,1
0.92920712611135425,18.416855353124838,0
0.32087919969152623,1.6709215481164501,0
0.83178459193174936,80.363659691234886,1
0.7202843058483136,81.832839260731276,1
0.6452945511067727,46.552045152779691,0
0.0022288276824303102,45.990685860622058,0
0.65457259475000784,40.159996338263156,0
0.69058457188801126,65.489972180449399,1
0.89962436812912316,98.675514617318058,1
0.3937417326465909,61.730059125334982,1
0.97103719505064057,22.213721611636561,0
0.46019126775683428,43.463718911383168,0
0.94723743616940337,21.958969916197923,0
0.64407381538491404,94.861517425096366,1
0.37523363594675141,55.171935705082461,1
0.74723395320923713,76.105158764917945,1
0.99403361975868865,72.304728428043759,1
0.2557069013154632,66.589040898992238,1
0.620103893624667,8.614014977875172,0
0.75749733148026155,25.765018875601243,0
0.32672242230117432,22.375161583710071,0
0.59340737415170641,39.773736772953413,0
0.77193943027962908,98.600470972527035,1
0.78115635261924765,89.481847169567757,1
0.21405378925337168,60.203598141765035,1
0.41873968644940279,75.79101551128133,1
0.19597698105311812,78.512055975623454,1
0.52124782303406292,61.216173349514676,1
0.60225485293299652,9.7313244872406717,0
0.5437065705394869,7.6331057155658977,0
0.89607761516053119,37.647800304762924,0
0.4657972215049887,65.39018343453769,1
0.12812984275078859,47.826711250388392,0
0.23535985277749591,69.304563137378807,1
0.017926499255898641,29.067299388846056,0
0.34100828335667416,32.621837562239655,0
0.75223908561851782,88.231199042979256,1
0.017623153523366505,19.234126722083484,0
0.67967818057149565,35.118086512721185,0
0.29680019304938621,32.084458103442778,0
0.43487344562768632,91.800066452380307,1
0.83716865155714038,29.352672085795867,0
0.30359745971094698,56.250536188599895,1
0.02761721798573491,16.25826862466441,0
0.52720774734728404,78.060966580203257,1
0.70665313476075098,71.923592394182265,1
0.19817369021390271,70.521142506283311,1
0.48842103103567897,89.226861665596658,1
0.3586401368298755,66.477969971708006,1
0.95241314496491714,20.772742536278788,0
0.27483807237578467,20.348241981281081,0
0.92902979391116169,20.374626489530609,0
0.36347409540949116,90.912154731765455,1
0.60584576782111343,44.981976945410473,0
0.1208652151380038,38.167082442979833,0
0.74154619162042912,16.684256455248342,0
0.12298243358870151,96.5761325306148,1
0.55059442042866458,84.042414456625664,1
0.0085977250750166011,50.196533580402161,1
0.5313988581911655,22.060961891925409,0
0.78586517590371197,3.6011413687845417,0
0.24382985161795739,4.8316143009958852,0
0.049415568378481815,52.745773714383027,1
0.98218817635541233,63.6680005414728,1
0.68085100533480336,6.2846662040262791,0
0.26384891069673416,50.864208001114534,1
0.74743874731820015,20.302617699048771,0
0.26095667912669324,89.890608233348743,1
0.91452577892435982,43.476638171578124,0
0.11857749713518541,93.199435106105838,1
0.029058283208430877,38.256588409774281,0
0.78481403076314094,36.941503610900369,0
0.75851188402553638,30.92348171906708,0
0.3095725236039481,98.540421155533025,1
0.6885836104343569,2.4740570236342294,0
0.81476396220492386,73.791277815490631,1
0.10006244950930702,74.958890292308709,1
0.34069142832452964,0.083585036957443237,0
0.048137161437485906,4.127227982565401,0
0.66320702976696522,52.054929338421175,1
0.87197390844671707,26.547926397317983,0
0.9099895972339388,19.51607108093615,0
0.066066572939076723,38.089138706256236,0
0.64154236048531832,40.245267674441109,0
0.022138043317076771,7.409403010927794,0
0.2983640466343444,60.453178342642808,1
0.36568404797729293,5.1794354362317527,0
0.50771376747065866,14.528987935990557,0
0.88700240193260949,84.936928136710506,1
0.34951193693536892,24.712407274503452,0
0.41429062579492604,98.254773532159049,1
0.67978754997243529,18.935238671924566,0
0.44556359036153348,58.726320629346333,1
0.13270817423831122,42.628442329647228,0
0.56230234380918664,61.549240099987593,1
0.58078360491468739,23.004780115096263,0
0.41339394422871711,91.202065204829935,1
0.33109897576789327,78.048573098168035,1
0.62368060910314349,19.999719653278458,0
0.35288212651055406,88.990026288195523,1
0.55371825702195909,34.274576806591163,0
0.52812388377642439,17.811463036486629,0
0.57259254230772727,56.285856597258643,1
0.96391830126006073,57.488927784137857,1
0.1640926800501033,90.567360208633986,1
0.65623026511456362,26.206578047110966,0
0.53957237794044077,59.295604498728927,1
0.81224810137052461,45.383973440799849,0
0.68441619523075237,98.299324325425232,1
0.16743937421936514,15.3562504869682,0
0.92501934474567848,80.012714061891984,1
0.73685238218719717,27.798742022271611,0
0.13457168319009788,74.627937597515043,1
0.7174720143515021,55.214520569524971,1
0.90447212006173661,46.292187760720118,0
0.32799694423004844,64.464167442388913,1
0.49262204230419454,49.866500659783604,0
0.062765889830312643,90.6310378064546,1
0.35852413082426604,71.506676343971236,1
0.12709313124748559,5.4256876490198485,0
0.89532317076591927,69.65310628044098,1
0.59757255371546958,40.191029589712166,0
0.90634314292405882,90.920312465597092,1
0.97691609290284853,2.877341817541673,0
0.59483927422894134,46.368196581661792,0
0.10279947989750629,75.085863738826404,1
0.68111858455516328,56.005061862992619,1
0.77074731316917922,95.009243439421624,1
0.20354486359448398,97.852243249235798,1
0.026522899058890947,77.036448278015683,1
0.51586208609671425,9.4081027477086057,0
0.21982880738555863,66.276572908403622,1
0.10360871539619226,35.167966380327925,0
0.68010954171424243,60.106759127279162,1
0.14300652180938353,51.061205030913094,1
0.8567295455637991,5.3472290771767632,0
0.70879100109859883,65.035546415036336,1
0.52428597515648512,67.438445504493288,1
0.37953594018683579,86.054672014925018,1
0.20872554844651631,5.0292740599388601,0
